(COLLABORATION::attention-focus (task "install-panel") (event "ee-au-01") (agent BOTH))
(COLLABORATION::collaboration-goal (task "install-panel") (event "ee-au-01") (agent HUMAN) (goal "quality-check"))
(COLLABORATION::collaboration-goal (task "install-panel") (event "ee-au-01") (agent ROBOT) (goal "welding"))
(COLLABORATION::shared-goal (task "install-panel") (event "ee-au-01") (shared-goal "finish-installing-panel"))
(COLLABORATION::shared-goal-status (task "install-panel") (event "ee-au-01") (shared-goal-status BLOCKED))
(COLLABORATION::temporal-order (tasks "hold-panel" "check-quality" "affix-panel") (event "ee-au-01"))
(COLLABORATION::task-inputs (task "install-panel") (event "ee-au-01") (task-inputs "measurement-tool" "welding-tool" "welding-rod"))
(COLLABORATION::task-input-types (task "install-panel") (event "ee-au-01") (input-types "tool" "tool" "consuming-material"))
(COLLABORATION::task-outputs (task "install-panel") (event "ee-au-01") (task-outputs "installed-panel"))
(COLLABORATION::task-output-types (task "install-panel") (event "ee-au-01") (output-types "product"))
(COLLABORATION::task-precondition-status (task "install-panel") (event "ee-au-01") (preconditions-status ALL))
(COLLABORATION::task-postcondition-status (task "install-panel") (event "ee-au-01") (postconditions-status NONE))
(COLLABORATION::postcondition-sufficiency (task "install-panel") (event "ee-au-01") (postcondition-sufficiency UNKNOWN))
(COLLABORATION::recipe-applicability (task "install-panel") (event "ee-au-01") (recipe "installing-panel") (recipe-applicability APPLICABLE))
(COLLABORATION::alternative-recipe (task "install-panel") (event "ee-au-01") (recipes "") (alternative-recipe FALSE))
(COLLABORATION::task-status (task "install-panel") (event "ee-au-01") (task-status DONE-FAILURE))
